ticket_id,customer_id,created_date,category,priority,resolved,resolution_days,satisfaction_score
502,2,2022-09-08,Feature Request,High,1,15.0,3.0
503,10,2022-09-09,Feature Request,Medium,0,17.0,5.0
504,178,2022-09-09,Performance,High,1,12.0,4.0
505,125,2022-09-10,Feature Request,Low,1,3.0,5.0
506,81,2022-09-10,Feature Request,Low,1,10.0,4.0
507,140,2022-09-11,Bug,Low,1,,4.0
508,70,2022-09-11,Performance,Medium,1,,4.0
509,150,2022-09-12,Performance,Medium,1,,4.0
510,32,2022-09-12,Feature Request,Medium,1,23.0,5.0
511,105,2022-09-13,Feature Request,Low,0,18.0,4.0
512,84,2022-09-13,Feature Request,Medium,1,1.0,5.0
513,129,2022-09-14,Billing,High,1,3.0,3.0
514,182,2022-09-14,Account,Medium,1,21.0,5.0
515,58,2022-09-15,Billing,High,1,26.0,
516,198,2022-09-15,Performance,Low,1,27.0,4.0
517,146,2022-09-16,Bug,High,0,12.0,4.0
518,134,2022-09-16,Account,Medium,1,1.0,
519,45,2022-09-17,Bug,Low,1,3.0,4.0
520,97,2022-09-17,Performance,Low,0,3.0,3.0
521,23,2022-09-18,Performance,Medium,1,5.0,4.0
522,23,2022-09-18,Bug,High,0,19.0,5.0
523,154,2022-09-19,Bug,Medium,1,29.0,5.0
524,135,2022-09-19,Bug,Low,0,25.0,4.0
525,79,2022-09-20,Performance,High,1,1.0,4.0
526,44,2022-09-20,Feature Request,Medium,1,4.0,
527,27,2022-09-21,Bug,Medium,1,29.0,2.0
528,26,2022-09-21,Account,Medium,1,29.0,4.0
529,97,2022-09-22,Performance,Low,1,26.0,2.0
530,36,2022-09-22,Billing,Medium,1,26.0,5.0
531,109,2022-09-23,Billing,Medium,1,4.0,2.0
532,55,2022-09-23,Account,Critical,1,17.0,5.0
533,192,2022-09-24,Feature Request,Medium,1,14.0,2.0
534,185,2022-09-24,Bug,Medium,1,18.0,5.0
535,69,2022-09-25,Performance,Medium,0,27.0,5.0
536,61,2022-09-25,Bug,Critical,1,1.0,4.0
537,130,2022-09-26,Performance,High,1,22.0,4.0
538,55,2022-09-26,Billing,Medium,1,16.0,4.0
539,122,2022-09-27,Bug,High,1,3.0,4.0
540,97,2022-09-27,Account,Medium,1,,5.0
541,80,2022-09-28,Feature Request,Medium,1,21.0,3.0
542,87,2022-09-28,Account,Low,1,9.0,5.0
543,38,2022-09-29,Feature Request,Medium,0,23.0,3.0
544,119,2022-09-29,Bug,Low,1,4.0,3.0
545,78,2022-09-30,Bug,Critical,1,,4.0
546,157,2022-09-30,Feature Request,Medium,1,5.0,4.0
547,154,2022-10-01,Billing,Critical,1,11.0,4.0
548,35,2022-10-01,Performance,Medium,1,,5.0
549,79,2022-10-02,Account,Medium,1,26.0,3.0
550,67,2022-10-02,Account,Medium,1,9.0,1.0
551,87,2022-10-03,Account,Low,1,,5.0
552,157,2022-10-03,Bug,Medium,1,3.0,5.0
553,34,2022-10-04,Account,Low,1,6.0,2.0
554,97,2022-10-04,Performance,Medium,1,24.0,4.0
555,169,2022-10-05,Performance,Medium,1,11.0,4.0
556,169,2022-10-05,Feature Request,High,0,9.0,5.0
557,151,2022-10-06,Bug,Low,0,,5.0
558,71,2022-10-06,Performance,Low,1,15.0,5.0
559,3,2022-10-07,Billing,Medium,1,23.0,5.0
560,58,2022-10-07,Bug,Critical,1,,3.0
561,32,2022-10-08,Bug,High,0,3.0,5.0
562,31,2022-10-08,Performance,Medium,1,1.0,4.0
563,82,2022-10-09,Billing,Medium,1,20.0,2.0
564,43,2022-10-09,Feature Request,Low,1,,4.0
565,135,2022-10-10,Performance,Critical,0,22.0,
566,105,2022-10-10,Billing,Medium,1,19.0,5.0
567,1,2022-10-11,Bug,Low,0,14.0,2.0
568,61,2022-10-11,Billing,Medium,1,17.0,5.0
569,14,2022-10-12,Bug,Low,1,,5.0
570,180,2022-10-12,Performance,Critical,1,14.0,3.0
571,6,2022-10-13,Performance,Low,1,17.0,4.0
572,103,2022-10-13,Account,Medium,1,,5.0
573,10,2022-10-14,Account,Low,1,27.0,4.0
574,71,2022-10-14,Account,High,0,14.0,2.0
575,90,2022-10-15,Performance,High,1,12.0,5.0
576,158,2022-10-15,Feature Request,Medium,0,16.0,
577,149,2022-10-16,Performance,Medium,1,1.0,5.0
578,126,2022-10-16,Billing,High,0,,5.0
579,188,2022-10-17,Performance,Low,1,6.0,4.0
580,97,2022-10-17,Performance,Medium,0,17.0,3.0
581,74,2022-10-18,Bug,Low,0,12.0,5.0
582,115,2022-10-18,Bug,Critical,1,23.0,4.0
583,191,2022-10-19,Bug,Medium,1,19.0,5.0
584,170,2022-10-19,Performance,High,1,6.0,2.0
585,51,2022-10-20,Feature Request,Medium,1,,4.0
586,192,2022-10-20,Billing,Low,0,1.0,4.0
587,56,2022-10-21,Billing,Low,1,1.0,
588,41,2022-10-21,Feature Request,Low,1,29.0,3.0
589,32,2022-10-22,Feature Request,Medium,1,,1.0
590,15,2022-10-22,Billing,Low,1,6.0,3.0
591,62,2022-10-23,Account,Low,0,16.0,5.0
592,155,2022-10-23,Bug,High,1,25.0,3.0
593,28,2022-10-24,Bug,Critical,1,,3.0
594,64,2022-10-24,Billing,Medium,1,14.0,2.0
595,187,2022-10-25,Feature Request,Medium,1,1.0,5.0
596,186,2022-10-25,Account,Low,1,13.0,2.0
597,130,2022-10-26,Billing,Medium,1,20.0,4.0
598,127,2022-10-26,Bug,High,1,10.0,4.0
599,36,2022-10-27,Performance,Low,1,24.0,4.0
600,114,2022-10-27,Feature Request,Low,1,10.0,5.0
