usage_id,customer_id,feature,usage_date,session_minutes,actions_count
658,187,Export,2023-01-06,16.7,33
659,6,Integrations,2023-01-06,31.1,33
660,157,Reports,2023-01-06,50.8,14
661,17,Export,2023-01-07,68.0,38
662,117,Reports,2023-01-07,9.9,10
663,60,Analytics,2023-01-07,3.6,28
664,150,Dashboard,2023-01-08,6.8,14
665,152,Analytics,2023-01-08,37.4,36
666,125,Export,2023-01-08,88.9,38
667,81,Integrations,2023-01-09,15.7,16
668,85,Reports,2023-01-09,9.1,21
669,51,Dashboard,2023-01-09,14.0,28
670,178,Analytics,2023-01-10,9.1,33
671,139,Export,2023-01-10,7.4,6
672,184,Analytics,2023-01-10,22.5,41
673,71,Reports,2023-01-11,0.4,15
674,170,Reports,2023-01-11,7.5,44
675,39,Integrations,2023-01-11,27.1,3
676,69,Dashboard,2023-01-12,0.8,43
677,48,API,2023-01-12,2.2,47
678,125,Analytics,2023-01-12,8.7,35
679,57,Reports,2023-01-13,52.6,14
680,21,Export,2023-01-13,36.2,2
681,82,Analytics,2023-01-13,0.6,29
682,99,Integrations,2023-01-14,17.4,4
683,148,Integrations,2023-01-14,8.0,26
684,15,Reports,2023-01-14,26.1,12
685,69,Reports,2023-01-15,32.0,2
686,179,Reports,2023-01-15,49.7,17
687,76,API,2023-01-15,16.1,35
688,62,Reports,2023-01-16,129.8,10
689,119,Analytics,2023-01-16,97.8,48
690,37,Analytics,2023-01-16,53.5,22
691,134,Dashboard,2023-01-17,21.4,41
692,199,Export,2023-01-17,12.7,43
693,26,Reports,2023-01-17,11.3,21
694,8,Analytics,2023-01-18,0.3,15
695,4,Analytics,2023-01-18,7.2,35
696,21,Analytics,2023-01-18,31.7,48
697,159,API,2023-01-19,23.1,21
698,149,Export,2023-01-19,62.0,21
699,25,Integrations,2023-01-19,1.3,21
700,143,Analytics,2023-01-20,4.2,44
701,163,Reports,2023-01-20,38.9,32
702,177,Analytics,2023-01-20,11.1,5
703,43,Export,2023-01-21,3.1,39
704,169,Integrations,2023-01-21,141.0,9
705,37,API,2023-01-21,38.7,18
706,185,Dashboard,2023-01-22,13.1,21
707,42,Reports,2023-01-22,43.3,8
708,175,Dashboard,2023-01-22,28.5,44
709,92,API,2023-01-23,39.0,34
710,61,Export,2023-01-23,42.2,10
711,142,Export,2023-01-23,2.2,41
712,68,API,2023-01-24,24.4,24
713,53,Analytics,2023-01-24,0.2,40
714,84,API,2023-01-24,1.1,24
715,34,Reports,2023-01-25,58.6,32
716,76,Integrations,2023-01-25,18.7,33
717,97,Dashboard,2023-01-25,33.3,38
718,152,Dashboard,2023-01-26,45.6,44
719,148,Export,2023-01-26,74.7,49
720,197,Analytics,2023-01-26,50.9,34
721,30,Export,2023-01-27,16.5,11
722,88,Reports,2023-01-27,10.2,31
723,7,API,2023-01-27,4.2,18
724,36,Dashboard,2023-01-28,12.8,23
725,38,Reports,2023-01-28,11.4,22
726,52,Export,2023-01-28,20.5,43
727,143,Export,2023-01-29,27.4,18
728,174,Dashboard,2023-01-29,95.8,40
729,151,Export,2023-01-29,32.6,47
730,140,Analytics,2023-01-30,25.8,41
731,172,Export,2023-01-30,10.2,47
732,143,Integrations,2023-01-30,0.9,39
733,93,API,2023-01-31,8.5,20
734,107,Export,2023-01-31,36.6,13
735,126,Integrations,2023-01-31,5.7,45
736,49,Reports,2023-02-01,31.1,1
737,21,Export,2023-02-01,21.7,4
738,15,Analytics,2023-02-01,4.7,24
739,14,Reports,2023-02-02,7.6,36
740,42,Export,2023-02-02,17.1,36
741,15,Dashboard,2023-02-02,13.5,45
742,63,Integrations,2023-02-03,37.7,2
743,196,Integrations,2023-02-03,33.1,28
744,27,Dashboard,2023-02-03,21.4,26
745,93,API,2023-02-04,43.2,23
746,105,Analytics,2023-02-04,20.7,15
747,53,Integrations,2023-02-04,83.4,36
748,52,Reports,2023-02-05,6.1,27
749,63,Analytics,2023-02-05,31.3,6
750,181,Integrations,2023-02-05,11.5,35
751,57,API,2023-02-06,8.2,39
752,120,Reports,2023-02-06,5.0,38
753,52,Analytics,2023-02-06,20.1,35
754,107,Reports,2023-02-07,6.1,36
755,43,Dashboard,2023-02-07,5.6,10
756,135,Export,2023-02-07,116.5,30
757,117,Dashboard,2023-02-08,40.5,41
758,170,Analytics,2023-02-08,34.5,38
759,4,Export,2023-02-08,39.5,29
760,197,Dashboard,2023-02-09,86.8,43
761,133,Export,2023-02-09,21.3,39
762,80,Integrations,2023-02-09,6.2,4
763,41,Reports,2023-02-10,49.6,5
764,132,Export,2023-02-10,33.9,4
765,2,Integrations,2023-02-10,13.4,36
766,195,API,2023-02-11,16.0,45
767,149,Dashboard,2023-02-11,13.2,16
768,198,API,2023-02-11,66.5,25
769,43,Analytics,2023-02-12,10.5,14
770,82,Integrations,2023-02-12,82.8,11
771,108,API,2023-02-12,60.3,29
772,197,API,2023-02-13,24.9,34
773,137,Integrations,2023-02-13,21.7,22
774,156,Reports,2023-02-13,11.6,14
775,26,Export,2023-02-14,0.5,24
776,82,Analytics,2023-02-14,3.4,39
777,83,Analytics,2023-02-14,35.1,26
778,131,Dashboard,2023-02-15,15.9,43
779,73,Export,2023-02-15,4.1,36
780,100,Dashboard,2023-02-15,7.7,39
781,49,Analytics,2023-02-16,73.8,16
782,145,Export,2023-02-16,11.4,38
783,63,API,2023-02-16,59.6,32
784,55,Reports,2023-02-17,9.1,6
785,151,API,2023-02-17,19.6,34
786,34,Reports,2023-02-17,0.5,8
787,105,Integrations,2023-02-18,18.4,30
788,105,Dashboard,2023-02-18,25.3,27
789,69,Dashboard,2023-02-18,6.7,7
790,15,Integrations,2023-02-19,21.6,27
791,175,Export,2023-02-19,26.0,25
792,3,Integrations,2023-02-19,29.0,46
793,156,Analytics,2023-02-20,37.4,41
794,3,Integrations,2023-02-20,9.3,15
795,102,Reports,2023-02-20,21.0,25
796,4,Analytics,2023-02-21,99.9,22
797,88,Integrations,2023-02-21,57.1,18
798,159,Dashboard,2023-02-21,76.3,12
799,45,API,2023-02-22,12.2,23
800,187,Reports,2023-02-22,38.7,45
